capture_date,GMT_capture_time,Country,Statements of Support,Threshold,Percentage,snapshot_url
2025-07-02,05:15:38,Croatia,8924,8460,105.48,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Cyprus,1270,4230,30.02,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Czechia,12261,14805,82.82,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Denmark,21915,9870,222.04,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Estonia,6081,4935,123.22,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Finland,30648,9870,310.52,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,France,76662,55695,137.65,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Germany,163731,67680,241.92,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Greece,11594,14805,78.31,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Hungary,15072,14805,101.80,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Ireland,21215,9165,231.48,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Italy,47576,53580,88.79,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Latvia,4770,5640,84.57,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Lithuania,9245,7755,119.21,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Luxembourg,1663,4230,39.31,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Malta,1151,4230,27.21,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Netherlands,48050,20445,235.02,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Poland,88878,36660,242.44,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Portugal,18012,14805,121.66,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Romania,22132,23265,95.13,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Slovakia,8699,9870,88.14,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Slovenia,4255,5640,75.44,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Spain,64499,41595,155.06,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Sweden,39562,14805,267.22,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,05:15:38,Total number of signatories,769354,,,https://web.archive.org/web/20250702051538/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Austria,14105,13395,105.30,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Belgium,19114,14805,129.11,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Bulgaria,8270,11985,69.00,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Croatia,8924,8460,105.48,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Cyprus,1270,4230,30.02,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Czechia,12261,14805,82.82,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Denmark,21915,9870,222.04,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Estonia,6081,4935,123.22,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Finland,30648,9870,310.52,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,France,76662,55695,137.65,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Germany,163731,67680,241.92,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Greece,11594,14805,78.31,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Hungary,15072,14805,101.80,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Ireland,21215,9165,231.48,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Italy,47576,53580,88.79,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Latvia,4770,5640,84.57,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Lithuania,9245,7755,119.21,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Luxembourg,1663,4230,39.31,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Malta,1151,4230,27.21,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Netherlands,48050,20445,235.02,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Poland,88878,36660,242.44,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Portugal,18012,14805,121.66,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Romania,22132,23265,95.13,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Slovakia,8699,9870,88.14,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Slovenia,4255,5640,75.44,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Spain,64499,41595,155.06,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Sweden,39562,14805,267.22,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,10:45:21,Total number of signatories,769354,,,https://web.archive.org/web/20250702104521/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Austria,15432,13395,115.21,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Belgium,21236,14805,143.44,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Bulgaria,9618,11985,80.25,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Croatia,10130,8460,119.74,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Cyprus,1461,4230,34.54,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Czechia,14404,14805,97.29,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Denmark,25316,9870,256.49,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Estonia,6842,4935,138.64,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Finland,38430,9870,389.36,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,France,88607,55695,159.09,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Germany,188188,67680,278.06,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Greece,13612,14805,91.94,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Hungary,17074,14805,115.33,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Ireland,24767,9165,270.23,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Italy,53597,53580,100.03,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Latvia,5478,5640,97.13,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Lithuania,10441,7755,134.64,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Luxembourg,1890,4230,44.68,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Malta,1310,4230,30.97,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Netherlands,56642,20445,277.05,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Poland,99672,36660,271.88,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Portugal,20903,14805,141.19,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Romania,25702,23265,110.47,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Slovakia,10808,9870,109.50,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Slovenia,4859,5640,86.15,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Spain,75396,41595,181.26,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Sweden,46409,14805,313.47,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-02,21:29:48,Total number of signatories,888224,,,https://web.archive.org/web/20250702212948/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Austria,16028,13395,119.66,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Belgium,22094,14805,149.23,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Bulgaria,10147,11985,84.66,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Croatia,10602,8460,125.32,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Cyprus,1556,4230,36.78,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Czechia,15524,14805,104.86,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Denmark,26701,9870,270.53,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Estonia,7134,4935,144.56,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Finland,41516,9870,420.63,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,France,94622,55695,169.89,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Germany,199537,67680,294.82,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Greece,14405,14805,97.30,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Hungary,17894,14805,120.86,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Ireland,26252,9165,286.44,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Italy,55549,53580,103.67,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Latvia,5816,5640,103.12,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Lithuania,10885,7755,140.36,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Luxembourg,1984,4230,46.90,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Malta,1381,4230,32.65,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Netherlands,60094,20445,293.93,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Poland,103549,36660,282.46,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Portugal,22393,14805,151.25,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Romania,27134,23265,116.63,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Slovakia,12024,9870,121.82,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Slovenia,5075,5640,89.98,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Spain,79813,41595,191.88,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Sweden,49255,14805,332.69,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:10:41,Total number of signatories,938964,,,https://web.archive.org/web/20250703061041/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Austria,16028,13395,119.66,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Belgium,22094,14805,149.23,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Bulgaria,10147,11985,84.66,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Croatia,10602,8460,125.32,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Cyprus,1556,4230,36.78,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Czechia,15524,14805,104.86,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Denmark,26701,9870,270.53,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Estonia,7134,4935,144.56,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Finland,41516,9870,420.63,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,France,94622,55695,169.89,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Germany,199537,67680,294.82,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Greece,14405,14805,97.30,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Hungary,17894,14805,120.86,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Ireland,26252,9165,286.44,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Italy,55549,53580,103.67,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Latvia,5816,5640,103.12,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Lithuania,10885,7755,140.36,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Luxembourg,1984,4230,46.90,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Malta,1381,4230,32.65,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Netherlands,60094,20445,293.93,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Poland,103549,36660,282.46,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Portugal,22393,14805,151.25,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Romania,27134,23265,116.63,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Slovakia,12024,9870,121.82,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Slovenia,5075,5640,89.98,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Spain,79813,41595,191.88,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Sweden,49255,14805,332.69,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-07-03,06:22:44,Total number of signatories,938964,,,https://web.archive.org/web/20250703062244/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Austria,12270,13395,91.60,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Belgium,16720,14805,112.93,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Bulgaria,6564,11985,54.77,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Croatia,6963,8460,82.30,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Cyprus,973,4230,23.00,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Czechia,9976,14805,67.38,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Denmark,17240,9870,174.67,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Estonia,4529,4935,91.77,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Finland,23345,9870,236.52,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,France,64297,55695,115.44,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Germany,129903,67680,191.94,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Greece,7918,14805,53.48,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Hungary,12735,14805,86.02,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Ireland,15749,9165,171.84,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Italy,32785,53580,61.19,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Latvia,3836,5640,68.01,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Lithuania,7569,7755,97.60,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Luxembourg,1325,4230,31.32,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Malta,841,4230,19.88,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Netherlands,37313,20445,182.50,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Poland,70303,36660,191.77,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Portugal,14061,14805,94.97,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Romania,17414,23265,74.85,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Slovakia,6860,9870,69.50,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Slovenia,3456,5640,61.28,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Spain,47152,41595,113.36,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Sweden,30152,14805,203.66,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,07:09:33,Total number of signatories,602249,,,https://web.archive.org/web/20250628070933/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Austria,12452,13395,92.96,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Belgium,16962,14805,114.57,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Bulgaria,6731,11985,56.16,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Croatia,7166,8460,84.70,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Cyprus,1012,4230,23.92,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Czechia,10283,14805,69.46,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Denmark,17626,9870,178.58,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Estonia,4703,4935,95.30,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Finland,24197,9870,245.16,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,France,65575,55695,117.74,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Germany,132930,67680,196.41,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Greece,8158,14805,55.10,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Hungary,12995,14805,87.77,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Ireland,16072,9165,175.36,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Italy,33456,53580,62.44,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Latvia,3952,5640,70.07,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Lithuania,7736,7755,99.75,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Luxembourg,1368,4230,32.34,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
2025-06-28,15:08:52,Malta,878,4230,20.76,https://web.archive.org/web/20250628150852/https://citizens-initiative.europa.eu/initiatives/details/2024/000007_en
